"","comuna","categoria","precio","tiponegocio","aniousuarioyapo","urlyapo"
"X211","Pudahuel","Muebles",6e+05,"Vendo","2014","https://www.yapo.cl/region_metropolitana/muebles/comedor_8_sillas__73770143.htm?ca=15_s&oa=73770143&xsp=12"
"X212","Las Condes","Moda y vestuario",27000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/moda-vestuario/poncho_oneill_73770139.htm?ca=15_s&oa=73770139&xsp=13"
"X213","La Florida","Moda y vestuario",3500,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/poleron_aeropostale_mujer_73770137.htm?ca=15_s&oa=73770137&xsp=14"
"X214","Cerrillos","Consolas, videojuegos y accesorios",240000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/play_4_slim_nueva_73770135.htm?ca=15_s&oa=73770135&xsp=15"
"X215","Santiago","Salud y belleza",399012990,"Vendo","2014","https://www.yapo.cl/region_metropolitana/salud-belleza/mascarilla_quirurgica_3_pliegues_desechable_72496840.htm?ca=15_s&oa=72496840&xsp=16"
"X216","Santiago","Otros artículos del hogar",NA,"Vendo","2016","https://www.yapo.cl/region_metropolitana/articulos-del-hogar/reloj_pdi_73770130.htm?ca=15_s&oa=73770130&xsp=17"
"X217","La Granja","Bolsos, bisutería y accesorios",6000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/aros_de_plata_925_73770125.htm?ca=15_s&oa=73770125&xsp=18"
"X218","Ñuñoa","Vestuario futura mamá y niños",2000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/lois_jeans__pitillos_en_talla_8__73770124.htm?ca=15_s&oa=73770124&xsp=19"
"X219","San Bernardo","Electrodomésticos",75000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/electrodomesticos/selladora_al_vacio_73770123.htm?ca=15_s&oa=73770123&xsp=20"
"X220","Santiago","Consolas, videojuegos y accesorios",180000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/nintendo_wii_u_desbloqueada_deluxe_32gb___sd_32gb_73770122.htm?ca=15_s&oa=73770122&xsp=21"
"X221","Pedro Aguirre Cerda","Computadores y accesorios",40000,"Vendo","2013","https://www.yapo.cl/region_metropolitana/computadores/bateria_elitebook_73770119.htm?ca=15_s&oa=73770119&xsp=22"
"X222","La Florida","Moda y vestuario",10000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/poleron_lippi_mujer_xl_73770116.htm?ca=15_s&oa=73770116&xsp=23"
"X223","Macul","Vestuario futura mamá y niños",4500,"Vendo","2017","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/chaqueta_de_jeans_2_anos_73770112.htm?ca=15_s&oa=73770112&xsp=24"
"X224","Maipú","Muebles",120000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/muebles/cama_forma_de_auto___colchon_celta_73770111.htm?ca=15_s&oa=73770111&xsp=25"
"X225","Colina","Muebles",3e+05,"Vendo","2016","https://www.yapo.cl/region_metropolitana/muebles/comedor_rectangular_con_mesa_de_vidrio_y_6_sillas_73770110.htm?ca=15_s&oa=73770110&xsp=26"
"X226","Vitacura","Muebles",3e+05,"Vendo","2020","https://www.yapo.cl/region_metropolitana/muebles/juego_dormitorio_blanco_para_nino_a_73770105.htm?ca=15_s&oa=73770105&xsp=27"
"X227","Ñuñoa","Coches y artículos infantiles",15000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/coches-articulos-infantiles/porta_bebe_marca_chicco_73770103.htm?ca=15_s&oa=73770103&xsp=28"
"X228","Puente Alto","Computadores y accesorios",2e+05,"Vendo","2019","https://www.yapo.cl/region_metropolitana/computadores/all_in_one_lenovo_ideacentre_310_intel_celeron_73770102.htm?ca=15_s&oa=73770102&xsp=29"
"X229","Santiago","Moda y vestuario",2000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/moda-vestuario/peto_73770100.htm?ca=15_s&oa=73770100&xsp=30"
"X230","La Granja","Música y películas (DVDs, etc.)",150000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/musica_peliculas/reproductor_de_cinta_grundig_73770094.htm?ca=15_s&oa=73770094&xsp=31"
"X231","Macul","Vestuario futura mamá y niños",3500,"Vendo","2017","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/poleron_2_anos_73770093.htm?ca=15_s&oa=73770093&xsp=32"
"X232","Puente Alto","Salud y belleza",10000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/salud-belleza/labial_clinique_pop_liquid_matte_73770088.htm?ca=15_s&oa=73770088&xsp=33"
"X233","Puente Alto","Instrumentos musicales y accesorios",7000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/instrumentos_musicales/estuche_guitarra__73770087.htm?ca=15_s&oa=73770087&xsp=34"
"X234","Puente Alto","Salud y belleza",500,"Vendo","2019","https://www.yapo.cl/region_metropolitana/salud-belleza/cosmetiquero_clinique_73770086.htm?ca=15_s&oa=73770086&xsp=35"
"X235","Peñalolén","Computadores y accesorios",40000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/computadores/dos_toner_hp_73770085.htm?ca=15_s&oa=73770085&xsp=36"
"X236","La Florida","Jardín, herramientas y exteriores",8000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/jardin_herramientas/repisa_flotante_blanca_73770084.htm?ca=15_s&oa=73770084&xsp=37"
"X237","La Florida","Accesorios y piezas para vehículos",25000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/manilla_exterior_puerta_ssangyong_new_actyon_sport_73770083.htm?ca=15_s&oa=73770083&xsp=38"
"X238","Las Condes","Audio, TV, video y fotografía",195000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/television_camaras/parlantes_technics_sb_cl50_73770082.htm?ca=15_s&oa=73770082&xsp=39"
"X239","Quilicura","Salud y belleza",45000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/salud-belleza/perfumes_originales_73770077.htm?ca=15_s&oa=73770077&xsp=40"
"X240","San Ramón","Motos",7e+05,"Vendo","2015","https://www.yapo.cl/region_metropolitana/motos/quiero_moto_yamaha_fz_73770074.htm?ca=15_s&oa=73770074&xsp=41"
"X241","Ñuñoa","Hobbies y outdoor",5000,"Vendo","2013","https://www.yapo.cl/region_metropolitana/hobbies_outdoor/alza_mira___airsoft___nueva_73770073.htm?ca=15_s&oa=73770073&xsp=42"
"11","Ñuñoa","Ofertas de empleo",340000,NA,"2016","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/community_manager_73770072.htm?ca=15_s&oa=73770072&xsp=43"
"X242","Puente Alto","Salud y belleza",500,"Vendo","2019","https://www.yapo.cl/region_metropolitana/salud-belleza/cosmetiquero_rosado_usado_73770071.htm?ca=15_s&oa=73770071&xsp=44"
"X243","La Florida","Negocios, maquinaria y construcción",871,"Vendo","2016","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/disco_corte_metal_skand_7_x_3mm_73770070.htm?ca=15_s&oa=73770070&xsp=45"
"X244","Estación Central","Salud y belleza",9990,"Vendo","2019","https://www.yapo.cl/region_metropolitana/salud-belleza/onduladora_nova_73770068.htm?ca=15_s&oa=73770068&xsp=46"
"X245","Maipú","Computadores y accesorios",15000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/computadores/teclado_gamer_73770065.htm?ca=15_s&oa=73770065&xsp=47"
"X246","La Florida","Vestuario futura mamá y niños",3500,"Vendo","2015","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/polera_y_pantalon_black_and_blue_18_meses_73770064.htm?ca=15_s&oa=73770064&xsp=48"
"X247","Estación Central","Muebles",35000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/muebles/sitial_attimo__nuevo__73770063.htm?ca=15_s&oa=73770063&xsp=49"
"X248","San Ramón","Muebles",NA,"Vendo","2018","https://www.yapo.cl/region_metropolitana/muebles/tocador_73770062.htm?ca=15_s&oa=73770062&xsp=0"
"12","Estación Central","Arriendo - Departamento",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/arrendar/departamento_nuevo_en_estacion_central_73770058.htm?ca=15_s&oa=73770058&xsp=1"
"13","Santiago","Ofertas de empleo",NA,NA,"2018","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/ayudante_cocina_hombre_73770057.htm?ca=15_s&oa=73770057&xsp=2"
"X249","Macul","Vestuario futura mamá y niños",2500,"Vendo","2017","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/chaleco_2_anos_73770056.htm?ca=15_s&oa=73770056&xsp=3"
"X250","Las Condes","Bicicletas, ciclismo y accesorios",25000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/bicicletas_ciclismo/bicicleta_chopper_nino_73770055.htm?ca=15_s&oa=73770055&xsp=4"
"X251","Macul","Vestuario futura mamá y niños",4500,"Vendo","2017","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/conjunto_buzo_2_anos_73770054.htm?ca=15_s&oa=73770054&xsp=5"
"X252","Ñuñoa","Vestuario futura mamá y niños",2000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/bluza_colloky__talla_8_73770053.htm?ca=15_s&oa=73770053&xsp=6"
"X253","Santiago","Arte, antigüedades y colecciones",15000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/arte_antiguedades_colecciones/plato_metal_decoracion_vintage_73770049.htm?ca=15_s&oa=73770049&xsp=7"
"14","Quinta Normal","Vendo - Terreno",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/comprar/terreno_quinta_normal_73770048.htm?ca=15_s&oa=73770048&xsp=8"
"X254","Las Condes","Hobbies y outdoor",4000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/hobbies_outdoor/senuelo_generico_peso_15_gramos_de_11_centimetros_73770047.htm?ca=15_s&oa=73770047&xsp=9"
"X255","San Joaquín","Autos, camionetas y 4x4",1650000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/autos/hyundai_new_accent_full_aire_2008__chocado_73770045.htm?ca=15_s&oa=73770045&xsp=10"
"X256","San Joaquín","Autos, camionetas y 4x4",2250000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/autos/hyundai_elantra_full_aire_2008_chocado_funcionando_73770043.htm?ca=15_s&oa=73770043&xsp=11"
"X257","Recoleta","Consolas, videojuegos y accesorios",80000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/control_nacon_pro_evolution_para_ps4_o_pc_cmo_nuev_73770039.htm?ca=15_s&oa=73770039&xsp=12"
"X258","La Cisterna","Accesorios y piezas para vehículos",20000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/optico_izq_chv_dmax_2012_73770038.htm?ca=15_s&oa=73770038&xsp=13"
"X259","Providencia","Juguetes",15000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/juguetes/juego_de_mesa__trivia_premium_el_juego_del_saber_73770035.htm?ca=15_s&oa=73770035&xsp=14"
"X260","Ñuñoa","Vestuario futura mamá y niños",3000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/poleron_umbrale__en_talla_8_73770034.htm?ca=15_s&oa=73770034&xsp=15"
"X261","Estación Central","Deportes, gimnasia y accesorios",70000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/deportes_gimnasia/kit_de_pesas_desmontables_73770032.htm?ca=15_s&oa=73770032&xsp=16"
"X262","Las Condes","Calzado",10000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/calzado/zapatos_altos_42_73770031.htm?ca=15_s&oa=73770031&xsp=17"
"X263","Huechuraba","Accesorios y piezas para vehículos",30000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/neumaticos_y_llanta_aro_14_73770030.htm?ca=15_s&oa=73770030&xsp=18"
"15","Providencia","Ofertas de empleo",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/gerente_para_grupo_hotelero_73770026.htm?ca=15_s&oa=73770026&xsp=19"
"X264","Las Condes","Celulares, teléfonos y accesorios",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/celulares/j7_prime_duos_73770025.htm?ca=15_s&oa=73770025&xsp=20"
"16","Santiago","Ofertas de empleo",1000,NA,"2019","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/estilista_integral_73770024.htm?ca=15_s&oa=73770024&xsp=21"
"X265","Puente Alto","Autos, camionetas y 4x4",8890000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/autos/opel_astra_ii_enjoy_at_r_flexfix_73770022.htm?ca=15_s&oa=73770022&xsp=22"
"X266","Macul","Vestuario futura mamá y niños",NA,"Vendo","2017","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/parkas_2_anos_73770019.htm?ca=15_s&oa=73770019&xsp=23"
"X267","La Granja","Instrumentos musicales y accesorios",39900004990000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/instrumentos_musicales/german_diaz_piano_de_cola_ingles_72461547.htm?ca=15_s&oa=72461547&xsp=24"
"X268","Cerro Navia","Otros productos",2000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/otros_productos/miel_multifloral_por_mayor_73264295.htm?ca=15_s&oa=73264295&xsp=25"
"X269","La Granja","Instrumentos musicales y accesorios",90000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/instrumentos_musicales/german_diaz_restauracion_de_pianos_71656211.htm?ca=15_s&oa=71656211&xsp=26"
"X270","La Granja","Instrumentos musicales y accesorios",1200000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/instrumentos_musicales/german_diaz_piano_sueco_71642404.htm?ca=15_s&oa=71642404&xsp=27"
"X271","Puente Alto","Jardín, herramientas y exteriores",1000012000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/jardin_herramientas/pastelones_67602843.htm?ca=15_s&oa=67602843&xsp=28"
"X272","San Miguel","Calzado",10000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/calzado/zapatos_de_novia_numero_37_73770016.htm?ca=15_s&oa=73770016&xsp=29"
"17","Providencia","Arriendo - Departamento",NA,NA,"2015","https://www.yapo.cl/region_metropolitana/arrendar/dpto_con_estacionamient_73647355.htm?ca=15_s&oa=73647355&xsp=30"
"X273","La Reina","Instrumentos musicales y accesorios",60000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/instrumentos_musicales/guitarra_electrica_73770013.htm?ca=15_s&oa=73770013&xsp=31"
"X274","Maipú","Autos, camionetas y 4x4",6.20000062e+14,"Vendo","2015","https://www.yapo.cl/region_metropolitana/autos/volkswagen_golf_2012_84_mil_kms__segundos_duenos_73677965.htm?ca=15_s&oa=73677965&xsp=32"
"X275","El Bosque","Celulares, teléfonos y accesorios",38000,"Vendo",NA,"https://www.yapo.cl/region_metropolitana/celulares/aros_de_luces_led__73653940.htm?ca=15_s&oa=73653940&xsp=33"
"X276","Puente Alto","Servicios",NA,"Transporte / Mudanza","2014","https://www.yapo.cl/region_metropolitana/servicios/fletes_58158013.htm?ca=15_s&oa=58158013&xsp=34"
"X277","Las Condes","Autos, camionetas y 4x4",4390000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/autos/kia_cerato_2013_full_73768456.htm?ca=15_s&oa=73768456&xsp=35"
"X278","San Bernardo","Otros artículos del hogar",35000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/articulos-del-hogar/sellado_al_vacio_termo_laminado_73770010.htm?ca=15_s&oa=73770010&xsp=36"
"X279","Calera de Tango","Negocios, maquinaria y construcción",25000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/ventana_aluminio_73770007.htm?ca=15_s&oa=73770007&xsp=37"
"X280","La Granja","Juguetes",30000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/juguetes/tigger_grande_80_cm_aprox_73770005.htm?ca=15_s&oa=73770005&xsp=38"
"X281","Lo Barnechea","Celulares, teléfonos y accesorios",165000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/celulares/iphone_73770004.htm?ca=15_s&oa=73770004&xsp=39"
"X282","La Florida","Bolsos, bisutería y accesorios",480000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/tag_heuer_f1_73770001.htm?ca=15_s&oa=73770001&xsp=40"
"X283","Peñalolén","Muebles",40000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/muebles/cubierta_de_vidrio_templado_73770000.htm?ca=15_s&oa=73770000&xsp=41"
"18","Puente Alto","Vendo - Casa",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/comprar/casa_esquina_puente_alto_73769999.htm?ca=15_s&oa=73769999&xsp=42"
"X284","Estación Central","Salud y belleza",18000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/salud-belleza/quita_horquillas_umate_73769998.htm?ca=15_s&oa=73769998&xsp=43"
"X285","Puente Alto","Salud y belleza",2000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/salud-belleza/contorno_y_base_de_maquillaje_y_brochas_73769997.htm?ca=15_s&oa=73769997&xsp=44"
"X286","La Granja","Calzado",15000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/calzado/zapatilla_reebok__73769996.htm?ca=15_s&oa=73769996&xsp=45"
"19","Puente Alto","Arriendo - Comercial e industrial",NA,NA,"2015","https://www.yapo.cl/region_metropolitana/arrendar/local_comercial_73769994.htm?ca=15_s&oa=73769994&xsp=46"
"X287","Ñuñoa","Moda y vestuario",3000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/moda-vestuario/chaleco_manga_murcielago__color_nude__talla_l_xl_73769993.htm?ca=15_s&oa=73769993&xsp=47"
"X288","Las Condes","Celulares, teléfonos y accesorios",1e+05,"Vendo","2015","https://www.yapo.cl/region_metropolitana/celulares/relog_inteligente_nokia_withings_steele_hr_73769991.htm?ca=15_s&oa=73769991&xsp=48"
"X289","Puente Alto","Autos, camionetas y 4x4",1.5e+07,"Vendo","2018","https://www.yapo.cl/region_metropolitana/autos/peugeot_boxer_2_2_2018_73769990.htm?ca=15_s&oa=73769990&xsp=49"
"X290","San Miguel","Audio, TV, video y fotografía",180000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/television_camaras/lente_gran_angular_meike_8mm_f3_5_nikon__73769989.htm?ca=15_s&oa=73769989&xsp=0"
"X291","Ñuñoa","Libros y revistas",6000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/libros_revistas/el_planeta_sin_nombre_73769987.htm?ca=15_s&oa=73769987&xsp=1"
"X292","San Miguel","Calzado",25000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/calzado/zapatillas_de_novia_la_casa_blanca_nuevas_73769986.htm?ca=15_s&oa=73769986&xsp=2"
"X293","Lo Barnechea","Audio, TV, video y fotografía",340000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/television_camaras/smartv_4k_55_pulgadas_samsumg_73769985.htm?ca=15_s&oa=73769985&xsp=3"
"X294","Las Condes","Juguetes",7000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/juguetes/peluche_bob_esponja_gigant_73769984.htm?ca=15_s&oa=73769984&xsp=4"
"X295","La Cisterna","Accesorios y piezas para vehículos",50000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/juego_de_inyectores_2_5_2012_73769983.htm?ca=15_s&oa=73769983&xsp=5"
"X296","La Cisterna","Accesorios y piezas para vehículos",1e+05,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/munon_con_masa_y_discos_izq_chv_dmax_2012_73769981.htm?ca=15_s&oa=73769981&xsp=6"
"X297","Las Condes","Arte, antigüedades y colecciones",165000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/arte_antiguedades_colecciones/cuadros_originales_73769978.htm?ca=15_s&oa=73769978&xsp=7"
"X298","Pudahuel","Autos, camionetas y 4x4",6790000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/autos/suzuki_new_swift_2018_gls_71276598.htm?ca=15_s&oa=71276598&xsp=8"
"X299","Ñuñoa","Computadores y accesorios",30000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/computadores/impresora_multifuncional__73769976.htm?ca=15_s&oa=73769976&xsp=9"
"X2100","Puente Alto","Juguetes",65000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/juguetes/auto_con_bateria_recargable__spider_man_marvel_73769975.htm?ca=15_s&oa=73769975&xsp=10"
"X2101","Santiago","Bolsos, bisutería y accesorios",3500,"Vendo","2014","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/bolso_vintage_adidas_73769974.htm?ca=15_s&oa=73769974&xsp=11"
"X2102","La Florida","Muebles",230000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/muebles/cama_europea_king_premium_73769972.htm?ca=15_s&oa=73769972&xsp=12"
"X2103","Las Condes","Arte, antigüedades y colecciones",145000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/arte_antiguedades_colecciones/cuadros_originales_73769971.htm?ca=15_s&oa=73769971&xsp=13"
"110","Independencia","Ofertas de empleo",NA,NA,"2014","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/secretaria_73769969.htm?ca=15_s&oa=73769969&xsp=14"
"X2104","La Cisterna","Accesorios y piezas para vehículos",10000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/goma_vidrio_puerta_del_der_chv_dmax_2012_73769968.htm?ca=15_s&oa=73769968&xsp=15"
"X2105","La Cisterna","Accesorios y piezas para vehículos",40000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/homocinetica_rueda_chevrolet_dmax_73769967.htm?ca=15_s&oa=73769967&xsp=16"
"111","Puente Alto","Ofertas de empleo",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/barberia_valhalla__73769966.htm?ca=15_s&oa=73769966&xsp=17"
"X2106","Ñuñoa","Hobbies y outdoor",50000,"Vendo","2013","https://www.yapo.cl/region_metropolitana/hobbies_outdoor/silenciador__73769963.htm?ca=15_s&oa=73769963&xsp=18"
"X2107","Quilicura","Electrodomésticos",109900,"Vendo","2015","https://www.yapo.cl/region_metropolitana/electrodomesticos/cocina_whirlpool_encimera_4_quemadores_73769962.htm?ca=15_s&oa=73769962&xsp=19"
"X2108","Estación Central","Salud y belleza",29990,"Vendo","2019","https://www.yapo.cl/region_metropolitana/salud-belleza/aro_de_luz_led_73769960.htm?ca=15_s&oa=73769960&xsp=20"
"X2109","Puente Alto","Salud y belleza",16000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/salud-belleza/mascara_de_pestanas_givenchy_noir_couture_73769959.htm?ca=15_s&oa=73769959&xsp=21"
"X2110","Santiago","Bicicletas, ciclismo y accesorios",70000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/bicicletas_ciclismo/bicicleta_trek_aro_24_73769957.htm?ca=15_s&oa=73769957&xsp=22"
"X2111","Ñuñoa","Libros y revistas",3000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/libros_revistas/tomate_patata_y_pimiento_73769956.htm?ca=15_s&oa=73769956&xsp=23"
"X2112","San Joaquín","Autos, camionetas y 4x4",1050000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/autos/nissan_v16_ex_saloon_1999_73769953.htm?ca=15_s&oa=73769953&xsp=24"
"X2113","La Florida","Accesorios y piezas para vehículos",15000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/manilla_interior_puerta_ssangyon_new_actyon_sport_73769952.htm?ca=15_s&oa=73769952&xsp=25"
"X2114","Ñuñoa","Calzado",17000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/calzado/zapatos_de_mujer_talla_37_73769950.htm?ca=15_s&oa=73769950&xsp=26"
"X2115","Vitacura","Audio, TV, video y fotografía",14000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/television_camaras/antena_interior_rca_ant_1400_73769949.htm?ca=15_s&oa=73769949&xsp=27"
"X2116","Las Condes","Celulares, teléfonos y accesorios",30000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/celulares/cargador_inalambrico_samsung_qi_73769948.htm?ca=15_s&oa=73769948&xsp=28"
"X2117","San Bernardo","Accesorios y piezas para vehículos",80000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/barras_antivuelco_73769946.htm?ca=15_s&oa=73769946&xsp=29"
"X2118","Maipú","Audio, TV, video y fotografía",145000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/television_camaras/parlante_eminence_nuevo_sin_uso_73769945.htm?ca=15_s&oa=73769945&xsp=30"
"X2119","Macul","Vestuario futura mamá y niños",6000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/chaqueta_calvin_klein_18_meses_73769944.htm?ca=15_s&oa=73769944&xsp=31"
"X2120","Puente Alto","Motos",1300000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/motos/moto_suzuki_gixxer_150_sf_73769943.htm?ca=15_s&oa=73769943&xsp=32"
"X2121","Santiago","Servicios",NA,"Profesionales liberales","2020","https://www.yapo.cl/region_metropolitana/servicios/abogada_laboral_73733411.htm?ca=15_s&oa=73733411&xsp=33"
